APPLE,BREAD,BUTTER,CHEESE,CORN,DILL,EGGS,ICE CREAM,KIDNEY BEANS,MILK,NUTMEG,ONION,SUGAR,UNICORN,YOGURT,CHOCOLATE
 , , ,Cheese, , , , , , , , , , , , 
 , ,Butter, , , , , , ,Milk, , ,Sugar, , Yogurt, 
 ,Bread,Butter,Cheese,Corn,Dill,Eggs, ,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
Apple, ,Butter,Cheese,Corn,Dill,Eggs, ,KidneyBeans,Milk,Nutmeg, ,Sugar, , , Chocolate
 , , , , ,Dill, , , , , , ,Sugar, Unicorn, , 
 , , ,Cheese,Corn,Dill, ,IceCream, , ,Nutmeg,Onion, , Unicorn, Yogurt, Chocolate
 , , , ,Corn, , , , ,Milk, , ,Sugar, , , 
 , , , ,Corn,Dill, ,IceCream, , , , ,Sugar, Unicorn, , 
 , ,Butter,Cheese, , , ,IceCream, , , , , , Unicorn, Yogurt, Chocolate
Apple,Bread,Butter, ,Corn,Dill, , ,KidneyBeans, , , , , , , Chocolate
 ,Bread, ,Cheese, , , ,IceCream,KidneyBeans, , , , , , , 
Apple, ,Butter, , , , ,IceCream,KidneyBeans,Milk, , , , Unicorn, , Chocolate
 , , , , ,Dill, , , , ,Nutmeg, , , , Yogurt, 
 , , , , , , , ,KidneyBeans,Milk, , , , , Yogurt, Chocolate
Apple, ,Butter, , ,Dill,Eggs, ,KidneyBeans, , , , , , , 
Apple, , , ,Corn, ,Eggs, ,KidneyBeans, ,Nutmeg, , , Unicorn, Yogurt, 
 , , , , , ,Eggs, , , , ,Onion,Sugar, , , 
 , ,Butter, , , ,Eggs, , ,Milk,Nutmeg,Onion, , , , 
 , , ,Cheese, , , , ,KidneyBeans, , , ,Sugar, , , 
Apple, ,Butter, , , ,Eggs,IceCream,KidneyBeans,Milk, , , , , Yogurt, 
Apple, ,Butter, , , ,Eggs,IceCream, ,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
Apple, ,Butter,Cheese,Corn,Dill,Eggs,IceCream, ,Milk, ,Onion,Sugar, , , Chocolate
 , , , ,Corn,Dill,Eggs, ,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread, ,Cheese, , ,Eggs,IceCream, , , , , , , , Chocolate
 , ,Butter,Cheese, ,Dill,Eggs, , , , , , , , , 
 ,Bread, , , ,Dill,Eggs, , ,Milk, , , , , Yogurt, Chocolate
Apple,Bread,Butter, ,Corn,Dill,Eggs, ,KidneyBeans,Milk, , ,Sugar, , , Chocolate
Apple, , , , , , , ,KidneyBeans,Milk, ,Onion, , , Yogurt, 
 , , ,Cheese, ,Dill, , , ,Milk, ,Onion,Sugar, , , Chocolate
 ,Bread, , , , , , , , , , , , Unicorn, , 
 ,Bread,Butter, , ,Dill, ,IceCream, , , ,Onion, , , Yogurt, 
Apple,Bread, ,Cheese,Corn,Dill,Eggs, , , , , , , , Yogurt, 
 , , ,Cheese, , , , , , , , , , , , 
 ,Bread, ,Cheese, ,Dill, ,IceCream, ,Milk, ,Onion,Sugar, Unicorn, , Chocolate
 , , ,Cheese, , , , ,KidneyBeans, , , , , , , 
Apple, ,Butter, , , , , , ,Milk, , , , , , Chocolate
 , , ,Cheese, ,Dill, , ,KidneyBeans,Milk,Nutmeg,Onion, , , , Chocolate
Apple, , , , , , , ,KidneyBeans, , , , , , , 
 ,Bread, , ,Corn,Dill, ,IceCream, , , ,Onion, , , Yogurt, Chocolate
Apple, , ,Cheese,Corn,Dill, , , ,Milk, , , , Unicorn, Yogurt, 
 , , , , ,Dill, , , , , ,Onion, , , Yogurt, 
 , , , ,Corn, ,Eggs,IceCream,KidneyBeans,Milk, ,Onion, , Unicorn, , 
 , , ,Cheese, ,Dill,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, ,Sugar, Unicorn, Yogurt, Chocolate
 ,Bread, ,Cheese, , , , ,KidneyBeans, ,Nutmeg, , , Unicorn, Yogurt, 
 ,Bread, , , ,Dill,Eggs, , ,Milk, , ,Sugar, Unicorn, Yogurt, 
 ,Bread,Butter, , ,Dill, ,IceCream,KidneyBeans,Milk, , , , Unicorn, , 
 ,Bread,Butter, , , ,Eggs,IceCream,KidneyBeans, ,Nutmeg, , , Unicorn, , Chocolate
Apple, , ,Cheese,Corn,Dill, ,IceCream, ,Milk,Nutmeg,Onion,Sugar, , , 
 , , , ,Corn,Dill, , ,KidneyBeans, , , , , , , 
Apple,Bread, ,Cheese,Corn,Dill,Eggs, , , , ,Onion,Sugar, , , 
 ,Bread,Butter,Cheese, ,Dill, ,IceCream, , , , , , , Yogurt, 
Apple, , , ,Corn,Dill, ,IceCream,KidneyBeans, , , , , Unicorn, Yogurt, 
 , ,Butter, , , , , , , , , , , , , Chocolate
 , ,Butter, , , , , , , , , , , , , Chocolate
 ,Bread, , , ,Dill, ,IceCream, , , ,Onion,Sugar, Unicorn, Yogurt, 
Apple, ,Butter,Cheese, , , , , ,Milk, , ,Sugar, , Yogurt, 
Apple,Bread,Butter, ,Corn, ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, , , Unicorn, Yogurt, 
Apple, ,Butter, ,Corn,Dill, ,IceCream, ,Milk, ,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , ,Butter, , , ,Eggs,IceCream, , ,Nutmeg, , , , , 
 , , , ,Corn, ,Eggs, ,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
 , , ,Cheese, ,Dill, ,IceCream, , , , , , Unicorn, Yogurt, Chocolate
Apple, , ,Cheese, , , ,IceCream,KidneyBeans, , , , , , , 
 , ,Butter, , ,Dill, ,IceCream,KidneyBeans, , ,Onion, , , , 
 , ,Butter, , , , ,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, , Yogurt, 
 , , ,Cheese, , , , ,KidneyBeans, , , , , Unicorn, , Chocolate
 ,Bread, , ,Corn, , , , , , , , , , , 
 ,Bread, ,Cheese, , , , , , , , , , , Yogurt, 
Apple,Bread,Butter,Cheese, , , , ,KidneyBeans,Milk, , , , Unicorn, , Chocolate
Apple, , , , ,Dill,Eggs,IceCream,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , , ,Cheese, , , , , , , ,Onion,Sugar, , , 
 , , , , , , , ,KidneyBeans, , ,Onion, , , , 
 ,Bread, ,Cheese, , , ,IceCream, , ,Nutmeg,Onion, , , Yogurt, 
 ,Bread, , ,Corn, , , , ,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
Apple, ,Butter, , ,Dill, , , , , , , , Unicorn, Yogurt, Chocolate
Apple,Bread,Butter, , ,Dill,Eggs, , ,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
Apple,Bread,Butter,Cheese, ,Dill, , ,KidneyBeans, ,Nutmeg,Onion, , , , 
Apple,Bread,Butter, , ,Dill, ,IceCream, ,Milk,Nutmeg, ,Sugar, , Yogurt, 
 , ,Butter, ,Corn, ,Eggs,IceCream, ,Milk,Nutmeg, , , Unicorn, , Chocolate
 ,Bread, , ,Corn,Dill, , , ,Milk, ,Onion,Sugar, Unicorn, Yogurt, 
Apple, ,Butter,Cheese, ,Dill, ,IceCream,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , , ,Cheese, , , , ,KidneyBeans, , , ,Sugar, Unicorn, , 
Apple, ,Butter, ,Corn,Dill, , , ,Milk,Nutmeg, , , , , 
 ,Bread, ,Cheese, , ,Eggs,IceCream,KidneyBeans,Milk, , ,Sugar, Unicorn, Yogurt, Chocolate
 , , ,Cheese, ,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion,Sugar, , , 
Apple, ,Butter,Cheese, ,Dill, , ,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, , 
 , , , , , , , , , ,Nutmeg, , , , , 
 , , , , ,Dill, , , , , , , , , , 
 , ,Butter, ,Corn, , , ,KidneyBeans,Milk,Nutmeg, , , , , 
Apple,Bread,Butter,Cheese,Corn, , , ,KidneyBeans,Milk,Nutmeg, ,Sugar, , , 
 ,Bread, ,Cheese, , , , , , ,Nutmeg,Onion,Sugar, , , 
Apple, , ,Cheese, ,Dill, ,IceCream, , ,Nutmeg,Onion, , , , Chocolate
 , ,Butter, ,Corn,Dill,Eggs, ,KidneyBeans,Milk, , ,Sugar, , Yogurt, Chocolate
 , , ,Cheese,Corn, , ,IceCream, , , , ,Sugar, , , 
 , ,Butter, ,Corn, ,Eggs, ,KidneyBeans,Milk, , , , Unicorn, , 
 , , , , , , , , , , ,Onion,Sugar, , , 
 ,Bread,Butter, , , , , ,KidneyBeans, , ,Onion,Sugar, , , 
 , ,Butter, ,Corn,Dill, ,IceCream, , , ,Onion,Sugar, Unicorn, , 
 ,Bread,Butter,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk, , ,Sugar, , Yogurt, Chocolate
Apple, , ,Cheese,Corn, ,Eggs,IceCream, ,Milk,Nutmeg,Onion,Sugar, , , 
Apple,Bread,Butter, , ,Dill, ,IceCream, ,Milk, , ,Sugar, Unicorn, Yogurt, Chocolate
 ,Bread,Butter,Cheese, , ,Eggs,IceCream,KidneyBeans, , , , , , , Chocolate
 , ,Butter, ,Corn,Dill,Eggs,IceCream,KidneyBeans, , ,Onion, , Unicorn, Yogurt, 
 ,Bread, ,Cheese, , , ,IceCream, , , , , , , , 
 , , , , , , ,IceCream, , , , , , , , 
 , , , , , , ,IceCream,KidneyBeans,Milk, ,Onion,Sugar, , , 
 ,Bread,Butter, , , ,Eggs,IceCream, , , ,Onion, , , Yogurt, 
 , , , , , , , , , ,Nutmeg, , , , , 
 ,Bread, , ,Corn, , , , , ,Nutmeg,Onion, , , , 
 , , , , , , , , ,Milk, , , , , , 
 , ,Butter, , ,Dill,Eggs, , ,Milk,Nutmeg,Onion, , Unicorn, Yogurt, Chocolate
 , ,Butter, ,Corn, , ,IceCream,KidneyBeans, , ,Onion, , , Yogurt, Chocolate
Apple,Bread, , ,Corn, , ,IceCream, , , , , , Unicorn, , 
Apple,Bread, , ,Corn, ,Eggs, , ,Milk, , ,Sugar, , Yogurt, Chocolate
 ,Bread, , ,Corn,Dill,Eggs,IceCream, , , , ,Sugar, , Yogurt, 
 , , , , , ,Eggs, , , , ,Onion, , , , Chocolate
 ,Bread, , ,Corn,Dill,Eggs, , , , ,Onion,Sugar, Unicorn, Yogurt, 
 , ,Butter,Cheese,Corn, ,Eggs, ,KidneyBeans, , ,Onion, , Unicorn, Yogurt, Chocolate
 , ,Butter, , , ,Eggs, , ,Milk, , , , Unicorn, , 
 , , , , , ,Eggs, , , , , , , Unicorn, , 
Apple, , ,Cheese, ,Dill,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , Chocolate
 , , , , , , ,IceCream, , , , , , , , 
Apple, ,Butter,Cheese, , , , , ,Milk,Nutmeg,Onion, , , , 
 , ,Butter, ,Corn, ,Eggs, , ,Milk, , ,Sugar, , , Chocolate
 , , , ,Corn, , ,IceCream,KidneyBeans, , ,Onion, , , , 
 , ,Butter, , , ,Eggs, , , , , ,Sugar, , , 
Apple,Bread, ,Cheese,Corn, ,Eggs,IceCream, ,Milk,Nutmeg, ,Sugar, Unicorn, Yogurt, 
 ,Bread, , , , ,Eggs, , , , , ,Sugar, , , Chocolate
 , , ,Cheese, ,Dill, , , , ,Nutmeg, , , , , 
 ,Bread,Butter, , , ,Eggs,IceCream, , ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, Chocolate
Apple,Bread,Butter, ,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , Yogurt, 
Apple, , ,Cheese, , , , , ,Milk, , , , , Yogurt, 
 , , , ,Corn, ,Eggs,IceCream, , , , , , , , 
 , ,Butter, , , , ,IceCream, , ,Nutmeg, , , Unicorn, Yogurt, 
Apple,Bread,Butter, ,Corn,Dill, ,IceCream, , ,Nutmeg, ,Sugar, Unicorn, Yogurt, Chocolate
 , ,Butter,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans, , , ,Sugar, Unicorn, , 
 ,Bread, , , , , , , , , , , , Unicorn, , 
 , , , , , , , , , , ,Onion, , , , 
 ,Bread, , , , , ,IceCream, , , , , , , , Chocolate
Apple, , , , , , , , , , ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread,Butter, ,Corn,Dill, ,IceCream, ,Milk, , ,Sugar, , , 
 , , ,Cheese,Corn,Dill,Eggs,IceCream, ,Milk, ,Onion, , , , Chocolate
Apple, ,Butter, ,Corn,Dill, , , ,Milk, , , , , , 
Apple, ,Butter, , , , , , ,Milk,Nutmeg, , , Unicorn, , 
 , , ,Cheese, , , , , , , , ,Sugar, , , 
Apple, , , , ,Dill, ,IceCream, , ,Nutmeg, , , Unicorn, , 
 ,Bread,Butter, , , , ,IceCream,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, , 
 , , , , , , , , ,Milk,Nutmeg,Onion,Sugar, , , Chocolate
 , ,Butter, ,Corn,Dill, ,IceCream, , ,Nutmeg,Onion,Sugar, , , 
 , ,Butter, , , , , , , ,Nutmeg, , , , , 
 , ,Butter,Cheese,Corn,Dill,Eggs, , ,Milk, ,Onion, , , , Chocolate
 , , ,Cheese, , , , , , ,Nutmeg, ,Sugar, , , 
Apple,Bread, , , ,Dill, ,IceCream,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, Chocolate
Apple, , , ,Corn,Dill, , , ,Milk, , ,Sugar, , Yogurt, Chocolate
Apple, ,Butter, , , ,Eggs,IceCream, ,Milk, ,Onion, , , , 
 ,Bread, ,Cheese, , , ,IceCream,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
Apple, ,Butter, , , , , , , , ,Onion, , , , 
Apple, ,Butter,Cheese,Corn,Dill, ,IceCream, , ,Nutmeg,Onion, , , Yogurt, 
Apple,Bread,Butter,Cheese, ,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion, , , Yogurt, Chocolate
 , , ,Cheese,Corn, ,Eggs, , ,Milk, , , , Unicorn, Yogurt, Chocolate
 , ,Butter,Cheese, , ,Eggs, ,KidneyBeans,Milk,Nutmeg,Onion, , , Yogurt, 
Apple,Bread,Butter, , ,Dill,Eggs, , , , , , , , , 
Apple,Bread,Butter, , ,Dill,Eggs,IceCream, , , , ,Sugar, , Yogurt, Chocolate
 , ,Butter,Cheese,Corn,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion, , , Yogurt, 
Apple, , , , ,Dill, , ,KidneyBeans, ,Nutmeg, , , , Yogurt, 
 , ,Butter,Cheese, , ,Eggs, , , ,Nutmeg,Onion, , , , 
 ,Bread, , , , , , ,KidneyBeans,Milk, , , , , , 
 ,Bread, , ,Corn, ,Eggs, , ,Milk, , , , , , Chocolate
 ,Bread,Butter,Cheese,Corn,Dill, ,IceCream, , , , , , , , 
 , , , ,Corn, , , , , , , , , , , 
 , ,Butter, , , , ,IceCream,KidneyBeans, ,Nutmeg, , , Unicorn, , Chocolate
Apple, ,Butter, , , ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
Apple, ,Butter,Cheese,Corn, ,Eggs, ,KidneyBeans,Milk,Nutmeg, , , , Yogurt, Chocolate
 ,Bread, ,Cheese, ,Dill, , ,KidneyBeans, ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, Chocolate
 ,Bread,Butter, ,Corn, , , , , ,Nutmeg, ,Sugar, , Yogurt, 
 ,Bread, ,Cheese, , ,Eggs, , , ,Nutmeg, ,Sugar, , Yogurt, 
Apple,Bread, ,Cheese,Corn, ,Eggs, ,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, Chocolate
Apple, , , , , , , , , , , , , , , 
Apple,Bread, ,Cheese, ,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion, , Unicorn, , Chocolate
Apple,Bread, ,Cheese,Corn,Dill, ,IceCream, ,Milk, , , , , , 
 , , ,Cheese, ,Dill,Eggs, ,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread, , , , ,Eggs, , ,Milk, , , , , , Chocolate
 , , , , ,Dill,Eggs, , ,Milk, , , , Unicorn, Yogurt, Chocolate
 , , ,Cheese, , , , , , , , , , Unicorn, , Chocolate
Apple, , ,Cheese, , , ,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , Chocolate
Apple, , ,Cheese,Corn,Dill, , ,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, 
 ,Bread,Butter,Cheese,Corn, ,Eggs,IceCream,KidneyBeans,Milk, ,Onion, , , Yogurt, Chocolate
 ,Bread,Butter, ,Corn, , ,IceCream, , ,Nutmeg,Onion,Sugar, , , 
Apple, , ,Cheese, ,Dill, ,IceCream, , , , , , , , Chocolate
 ,Bread, ,Cheese,Corn, , ,IceCream, , ,Nutmeg, ,Sugar, , , Chocolate
 , , , , , ,Eggs,IceCream,KidneyBeans, , , , , Unicorn, Yogurt, 
Apple, ,Butter, , , , ,IceCream,KidneyBeans,Milk, , ,Sugar, Unicorn, , 
Apple, ,Butter, ,Corn, , , ,KidneyBeans,Milk,Nutmeg, ,Sugar, , Yogurt, 
 ,Bread, ,Cheese, ,Dill, ,IceCream, ,Milk, , , , Unicorn, Yogurt, 
 , , , ,Corn, ,Eggs, , , , , , , , Yogurt, Chocolate
 ,Bread,Butter, ,Corn,Dill, , ,KidneyBeans,Milk,Nutmeg, , , Unicorn, , Chocolate
 ,Bread,Butter, ,Corn, , ,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , 
Apple,Bread, , , ,Dill, ,IceCream, ,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
 , , , , , , ,IceCream, , , , , , , , 
 , , , ,Corn,Dill,Eggs, ,KidneyBeans,Milk,Nutmeg, ,Sugar, , , 
Apple, , ,Cheese, , ,Eggs, ,KidneyBeans, ,Nutmeg,Onion, , , , Chocolate
 ,Bread, , , , ,Eggs, , , , , , , , , 
 ,Bread,Butter, ,Corn, ,Eggs,IceCream, ,Milk, , , , , , Chocolate
Apple, , , ,Corn, , ,IceCream, , , , , , , Yogurt, 
 , ,Butter,Cheese, , , , ,KidneyBeans,Milk,Nutmeg, ,Sugar, , Yogurt, 
Apple, ,Butter, ,Corn,Dill,Eggs,IceCream,KidneyBeans, , , , , Unicorn, , Chocolate
 ,Bread,Butter, , , , , , , , ,Onion, , Unicorn, , 
Apple,Bread, , ,Corn, ,Eggs,IceCream,KidneyBeans,Milk, ,Onion, , Unicorn, Yogurt, 
Apple,Bread, , , ,Dill,Eggs, , ,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
 , , , ,Corn,Dill, , , , , , , , , , 
 , ,Butter, , ,Dill, , ,KidneyBeans,Milk, , , , , , 
 , ,Butter,Cheese,Corn, ,Eggs,IceCream, , , , ,Sugar, , , 
Apple,Bread, ,Cheese, ,Dill, , ,KidneyBeans,Milk,Nutmeg, , , , Yogurt, 
Apple, , ,Cheese, , , , ,KidneyBeans,Milk,Nutmeg, , , , , 
Apple,Bread, , ,Corn, , , ,KidneyBeans,Milk, ,Onion, , , , 
Apple, , , ,Corn,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion, , , , Chocolate
 , , , , , , , ,KidneyBeans,Milk, ,Onion, , , Yogurt, Chocolate
 ,Bread, , , , , , , , , , , , Unicorn, , 
 , , , , ,Dill, , , , , , , , , , 
 , ,Butter, , ,Dill,Eggs,IceCream, ,Milk,Nutmeg, ,Sugar, , Yogurt, Chocolate
 ,Bread, , , , , , , , ,Nutmeg, , , , , Chocolate
 ,Bread,Butter,Cheese,Corn, , ,IceCream, , , , ,Sugar, , , 
Apple, ,Butter, , , ,Eggs, , ,Milk, ,Onion, , Unicorn, Yogurt, 
Apple,Bread, , , , , ,IceCream, , , , ,Sugar, Unicorn, , 
Apple,Bread,Butter, ,Corn,Dill, ,IceCream,KidneyBeans, , , , , Unicorn, Yogurt, Chocolate
 , , , , , ,Eggs, , , , , , , , , Chocolate
Apple, , , ,Corn, ,Eggs, , , , , , , Unicorn, , Chocolate
Apple, , , ,Corn, , , , ,Milk, , , , , Yogurt, Chocolate
Apple,Bread,Butter, ,Corn, , , , ,Milk, , , , , Yogurt, Chocolate
 , , ,Cheese, , , , , , ,Nutmeg, , , Unicorn, , 
 , , ,Cheese,Corn, ,Eggs, ,KidneyBeans, ,Nutmeg, ,Sugar, , , 
Apple, , ,Cheese,Corn,Dill,Eggs, ,KidneyBeans,Milk, ,Onion,Sugar, , , Chocolate
 ,Bread,Butter,Cheese, , , , , ,Milk, , , , , Yogurt, Chocolate
 , ,Butter,Cheese, ,Dill,Eggs,IceCream,KidneyBeans, ,Nutmeg,Onion,Sugar, Unicorn, , Chocolate
Apple, ,Butter,Cheese,Corn,Dill, , , ,Milk, ,Onion, , , , Chocolate
 , ,Butter,Cheese, ,Dill,Eggs, , , , , ,Sugar, , , 
 , , , ,Corn, ,Eggs,IceCream, ,Milk,Nutmeg, , , , , 
 ,Bread, , , , ,Eggs, , , ,Nutmeg, , , , , 
 , , , , , , , , ,Milk, , , , , , 
Apple,Bread, , , ,Dill, , ,KidneyBeans, ,Nutmeg, ,Sugar, , Yogurt, Chocolate
Apple, ,Butter, , , ,Eggs,IceCream, ,Milk,Nutmeg, , , Unicorn, , Chocolate
 , , ,Cheese, , , , , , ,Nutmeg, , , Unicorn, Yogurt, Chocolate
 , , ,Cheese, , , , , , , , , , , , 
Apple, , , ,Corn,Dill, , , ,Milk, , , , , Yogurt, 
 ,Bread,Butter,Cheese,Corn,Dill, ,IceCream,KidneyBeans,Milk, ,Onion, , , Yogurt, 
Apple, ,Butter,Cheese, ,Dill,Eggs,IceCream, ,Milk,Nutmeg,Onion,Sugar, , , 
Apple, ,Butter, ,Corn, ,Eggs,IceCream, , ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, 
 , , ,Cheese, , ,Eggs,IceCream, , , ,Onion, , , , 
 , , , , , , , , ,Milk,Nutmeg, , , , , Chocolate
 ,Bread, , , ,Dill, , ,KidneyBeans,Milk,Nutmeg, , , Unicorn, Yogurt, 
 , , ,Cheese, ,Dill, , , , , , , , , Yogurt, 
Apple, ,Butter,Cheese,Corn, , ,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, , , Chocolate
 ,Bread, ,Cheese, ,Dill,Eggs,IceCream,KidneyBeans,Milk, , , , Unicorn, , Chocolate
Apple,Bread, , , , ,Eggs,IceCream,KidneyBeans,Milk, ,Onion, , Unicorn, , Chocolate
 ,Bread, , , , , , ,KidneyBeans, , , , , , , Chocolate
Apple,Bread,Butter,Cheese,Corn,Dill, , , , , ,Onion, , , Yogurt, 
 , ,Butter, , , , , , ,Milk, ,Onion,Sugar, , Yogurt, 
Apple,Bread,Butter, , ,Dill,Eggs,IceCream,KidneyBeans,Milk, ,Onion, , Unicorn, Yogurt, 
