APPLE,BREAD,BUTTER,CHEESE,CORN,DILL,EGGS,ICE CREAM,KIDNEY BEANS,MILK,NUTMEG,ONION,SUGAR,UNICORN,YOGURT,CHOCOLATE
 ,Bread,Butter, , ,Dill, ,IceCream, ,Milk,Nutmeg,Onion,Sugar, , Yogurt, 
 , ,Butter,Cheese, , ,Eggs, ,KidneyBeans,Milk,Nutmeg, , , , , Chocolate
 , , ,Cheese, , , ,IceCream, ,Milk,Nutmeg,Onion,Sugar, Unicorn, , Chocolate
 ,Bread,Butter, , ,Dill,Eggs, , ,Milk, ,Onion, , , , Chocolate
 ,Bread, ,Cheese, , ,Eggs, ,KidneyBeans, ,Nutmeg, , , , , 
 ,Bread, ,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans, ,Nutmeg,Onion,Sugar, , Yogurt, 
 ,Bread,Butter, , , , ,IceCream, , , ,Onion, , , , Chocolate
 ,Bread,Butter, , ,Dill, , , , ,Nutmeg,Onion,Sugar, , , Chocolate
Apple, ,Butter,Cheese, , , ,IceCream,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, 
 ,Bread,Butter,Cheese, , , , , , ,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
Apple, , ,Cheese,Corn, ,Eggs, , , ,Nutmeg,Onion, , , , 
 , , ,Cheese,Corn,Dill, ,IceCream,KidneyBeans,Milk,Nutmeg, , , , Yogurt, 
Apple,Bread,Butter,Cheese,Corn,Dill,Eggs, ,KidneyBeans, ,Nutmeg, ,Sugar, Unicorn, Yogurt, 
 , , , , ,Dill, ,IceCream, , ,Nutmeg, , , , , 
Apple,Bread,Butter, , , ,Eggs, ,KidneyBeans, ,Nutmeg,Onion, , , Yogurt, Chocolate
 , , , ,Corn,Dill,Eggs,IceCream,KidneyBeans, ,Nutmeg, , , , , Chocolate
 , , ,Cheese,Corn, , ,IceCream,KidneyBeans,Milk, ,Onion, , Unicorn, Yogurt, 
 , , , , , ,Eggs, , , , ,Onion, , , , Chocolate
 , , , ,Corn, , , ,KidneyBeans,Milk, , , , Unicorn, Yogurt, 
 , , , , , , , ,KidneyBeans, ,Nutmeg, ,Sugar, , , Chocolate
Apple, , ,Cheese, ,Dill,Eggs, ,KidneyBeans,Milk, , , , Unicorn, Yogurt, 
Apple,Bread, , ,Corn, , ,IceCream,KidneyBeans, , , ,Sugar, Unicorn, Yogurt, Chocolate
Apple,Bread, , , ,Dill, ,IceCream, ,Milk, ,Onion, , Unicorn, Yogurt, Chocolate
 , ,Butter, , , , , , , , , , , Unicorn, , 
 , ,Butter, , ,Dill,Eggs, ,KidneyBeans,Milk,Nutmeg,Onion,Sugar, Unicorn, , Chocolate
Apple,Bread,Butter, ,Corn,Dill, , ,KidneyBeans,Milk, ,Onion,Sugar, , , 
 , , , , , , , , ,Milk, , , , Unicorn, , 
 ,Bread, ,Cheese, ,Dill,Eggs, , , , ,Onion,Sugar, , , 
Apple, ,Butter,Cheese, ,Dill, , , , ,Nutmeg, , , , , 
 , , , , , ,Eggs, , , ,Nutmeg, , , Unicorn, Yogurt, 
 , , ,Cheese, ,Dill,Eggs, , , , ,Onion, , , Yogurt, 
 , , , , , ,Eggs, , , , , , , , , 
 , , , , , ,Eggs, , , , , ,Sugar, Unicorn, , 
 , , , , ,Dill,Eggs, , , , , ,Sugar, Unicorn, , 
 , , ,Cheese, , ,Eggs, , , , , , , , , 
 ,Bread, ,Cheese, , ,Eggs, , , , , , , Unicorn, , 
 ,Bread,Butter, ,Corn, , , , , , , ,Sugar, , , Chocolate
 , ,Butter,Cheese,Corn, ,Eggs, , , ,Nutmeg, ,Sugar, Unicorn, Yogurt, 
Apple, , ,Cheese, , ,Eggs, ,KidneyBeans, , , ,Sugar, , Yogurt, 
Apple,Bread, ,Cheese,Corn,Dill,Eggs, , , ,Nutmeg, ,Sugar, , Yogurt, 
 , , ,Cheese, ,Dill, , ,KidneyBeans,Milk, , ,Sugar, , , Chocolate
 ,Bread, , , ,Dill, ,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, Unicorn, , 
 , , , , , , , , , , , , , Unicorn, , 
 , , , , , ,Eggs,IceCream,KidneyBeans, , , , , , , Chocolate
 , ,Butter,Cheese,Corn, , , , ,Milk,Nutmeg, ,Sugar, , Yogurt, 
 , , , , , , ,IceCream, , , , , , , , 
 , , , , , , , ,KidneyBeans, , , , , , , 
 , , , , , , ,IceCream, , , ,Onion, , , Yogurt, 
 ,Bread,Butter, ,Corn, ,Eggs,IceCream, ,Milk, ,Onion,Sugar, Unicorn, , Chocolate
Apple, ,Butter, ,Corn,Dill, , , ,Milk, ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread,Butter,Cheese,Corn, , , ,KidneyBeans, ,Nutmeg, ,Sugar, , , 
 , ,Butter,Cheese,Corn, ,Eggs,IceCream, ,Milk, , ,Sugar, Unicorn, , 
 ,Bread, , , ,Dill, ,IceCream, ,Milk, , , , , , 
Apple,Bread,Butter,Cheese, , ,Eggs, , ,Milk,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
Apple, , , , , ,Eggs, , , , ,Onion, , , Yogurt, 
 , ,Butter, , ,Dill,Eggs, ,KidneyBeans, ,Nutmeg, ,Sugar, , Yogurt, Chocolate
 ,Bread, ,Cheese, , ,Eggs,IceCream, ,Milk,Nutmeg,Onion,Sugar, , Yogurt, 
 , , , ,Corn,Dill,Eggs, , ,Milk,Nutmeg, ,Sugar, Unicorn, , 
 , ,Butter,Cheese, ,Dill, , ,KidneyBeans, , ,Onion, , Unicorn, , Chocolate
 ,Bread, ,Cheese,Corn,Dill,Eggs,IceCream, , ,Nutmeg, , , , Yogurt, Chocolate
Apple,Bread, , , , , , ,KidneyBeans, , , ,Sugar, Unicorn, Yogurt, Chocolate
Apple, , , , ,Dill,Eggs, , ,Milk,Nutmeg, , , , , Chocolate
 , , , , , , , , ,Milk, , , , Unicorn, , 
 , , , , , ,Eggs, , , ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, 
Apple,Bread, , , , , , , , , ,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , , ,Cheese, , , , , , , , , , , Yogurt, 
Apple, , ,Cheese, , , , ,KidneyBeans,Milk, , ,Sugar, , Yogurt, Chocolate
 ,Bread, ,Cheese,Corn, , ,IceCream, , ,Nutmeg, ,Sugar, , , Chocolate
 , , ,Cheese,Corn, ,Eggs, ,KidneyBeans, ,Nutmeg,Onion, , Unicorn, , 
 , , , , , ,Eggs, ,KidneyBeans, , , , , , , 
 , , , ,Corn, ,Eggs,IceCream, , , ,Onion,Sugar, , , 
 , , , , , , , , , , , ,Sugar, , , 
 ,Bread,Butter, ,Corn, , ,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , Chocolate
 , ,Butter, ,Corn, , , , , , , , , , , Chocolate
Apple, , , , , ,Eggs, , , , , ,Sugar, , Yogurt, Chocolate
 , ,Butter, , , , , ,KidneyBeans, , , ,Sugar, , , Chocolate
 ,Bread,Butter,Cheese, ,Dill,Eggs, , ,Milk,Nutmeg, , , Unicorn, , Chocolate
 ,Bread, , , ,Dill,Eggs, , , ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, 
 , ,Butter, , , , ,IceCream, ,Milk, , , , Unicorn, , Chocolate
 ,Bread, ,Cheese,Corn, ,Eggs, , ,Milk,Nutmeg, ,Sugar, , , Chocolate
 , , ,Cheese, , , ,IceCream,KidneyBeans, , , ,Sugar, , Yogurt, Chocolate
Apple, ,Butter, , ,Dill, , ,KidneyBeans, , , , , , , 
Apple,Bread, , , ,Dill, , ,KidneyBeans,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
 ,Bread, ,Cheese,Corn,Dill, ,IceCream, ,Milk, ,Onion, , Unicorn, , Chocolate
 , , , , , ,Eggs,IceCream, , , ,Onion,Sugar, , , 
Apple, ,Butter,Cheese, ,Dill, , , , , ,Onion, , Unicorn, Yogurt, 
Apple, ,Butter, ,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk, , , , Unicorn, , Chocolate
 ,Bread, , , , , ,IceCream, , ,Nutmeg,Onion,Sugar, , Yogurt, 
Apple, ,Butter, , ,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion, , Unicorn, , 
 ,Bread,Butter,Cheese,Corn, ,Eggs, ,KidneyBeans, ,Nutmeg, , , Unicorn, Yogurt, 
 , ,Butter, , , , , , , , , , , , , 
 , , , , , ,Eggs, , , , , , , , , 
 ,Bread, ,Cheese,Corn, , , , , , , , , , , 
Apple,Bread, , , ,Dill,Eggs, ,KidneyBeans,Milk, , ,Sugar, Unicorn, Yogurt, 
Apple, ,Butter, ,Corn, , , , , , , , , , , 
 ,Bread, ,Cheese,Corn, ,Eggs,IceCream,KidneyBeans,Milk, , ,Sugar, Unicorn, , 
Apple, ,Butter, ,Corn, ,Eggs, ,KidneyBeans,Milk, , , , , , Chocolate
Apple, ,Butter,Cheese, , , ,IceCream,KidneyBeans,Milk, , , , , , 
 ,Bread, , , ,Dill, ,IceCream, , ,Nutmeg,Onion,Sugar, , Yogurt, 
 , , , , , , , , , , ,Onion, , , , 
 ,Bread,Butter,Cheese, , , ,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, Unicorn, , 
Apple, ,Butter,Cheese, , ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, ,Sugar, , Yogurt, Chocolate
 ,Bread, , ,Corn,Dill,Eggs, , , ,Nutmeg,Onion,Sugar, , , Chocolate
 , ,Butter,Cheese,Corn, ,Eggs, ,KidneyBeans,Milk, , ,Sugar, , , Chocolate
Apple, ,Butter,Cheese,Corn, ,Eggs,IceCream, ,Milk, ,Onion, , Unicorn, Yogurt, Chocolate
Apple,Bread,Butter,Cheese, , ,Eggs, , , ,Nutmeg, , , , Yogurt, Chocolate
 , ,Butter, , , ,Eggs, , , , , , , , , 
Apple, , , ,Corn, ,Eggs, , ,Milk, , , , Unicorn, Yogurt, Chocolate
 , , , ,Corn,Dill,Eggs,IceCream, , , , ,Sugar, , Yogurt, 
Apple,Bread, , , , ,Eggs, , , ,Nutmeg,Onion, , , , 
 , , , , ,Dill, , ,KidneyBeans, , ,Onion,Sugar, , Yogurt, 
Apple,Bread,Butter,Cheese,Corn, , ,IceCream, , , ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread, ,Cheese,Corn,Dill, ,IceCream,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, , Chocolate
Apple, , , , , ,Eggs,IceCream, , , , , , , Yogurt, 
 , , , , , ,Eggs, , ,Milk, , , , , , 
Apple, , , , , ,Eggs,IceCream, ,Milk,Nutmeg, , , Unicorn, Yogurt, Chocolate
Apple,Bread,Butter, , , , , , , , ,Onion, , Unicorn, , 
 , , , ,Corn, , , , ,Milk, , ,Sugar, , , 
Apple,Bread,Butter,Cheese, ,Dill, ,IceCream,KidneyBeans, ,Nutmeg, , , Unicorn, , Chocolate
Apple,Bread,Butter, , , ,Eggs, , , , , , , Unicorn, , 
Apple, ,Butter, , , , ,IceCream, , , ,Onion, , , Yogurt, Chocolate
Apple, ,Butter,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans, , ,Onion,Sugar, Unicorn, Yogurt, 
 ,Bread, ,Cheese, ,Dill,Eggs, , ,Milk, ,Onion, , Unicorn, Yogurt, Chocolate
 ,Bread,Butter, ,Corn, , ,IceCream,KidneyBeans, , ,Onion, , Unicorn, , Chocolate
 , ,Butter, , ,Dill, ,IceCream, ,Milk,Nutmeg,Onion,Sugar, Unicorn, , Chocolate
 ,Bread, , ,Corn,Dill,Eggs, , , , , , , , , Chocolate
Apple,Bread, , ,Corn, ,Eggs, , ,Milk, , , , , , 
 , ,Butter, , , ,Eggs,IceCream,KidneyBeans, , , ,Sugar, , , Chocolate
 ,Bread, ,Cheese,Corn, ,Eggs,IceCream,KidneyBeans, , , ,Sugar, , Yogurt, 
 ,Bread, , , ,Dill, , , ,Milk, ,Onion,Sugar, , Yogurt, 
Apple,Bread, ,Cheese,Corn, , ,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, Unicorn, Yogurt, Chocolate
 ,Bread, ,Cheese, ,Dill, ,IceCream, ,Milk, ,Onion,Sugar, , Yogurt, Chocolate
 , ,Butter,Cheese,Corn,Dill, , , ,Milk,Nutmeg,Onion,Sugar, , , 
 , , ,Cheese, , , , , , , , , , , Yogurt, 
 , , , , , ,Eggs, ,KidneyBeans, , , , , , Yogurt, 
 ,Bread, ,Cheese, , , , ,KidneyBeans, ,Nutmeg,Onion, , , Yogurt, 
Apple,Bread,Butter, , , , , , , , , ,Sugar, , Yogurt, 
 , , , , , ,Eggs, , , , ,Onion, , Unicorn, , Chocolate
 ,Bread,Butter,Cheese,Corn,Dill, ,IceCream,KidneyBeans,Milk, ,Onion, , , Yogurt, Chocolate
 , , ,Cheese,Corn, , ,IceCream,KidneyBeans, ,Nutmeg,Onion, , Unicorn, , Chocolate
 ,Bread,Butter, , , ,Eggs,IceCream, ,Milk,Nutmeg,Onion,Sugar, Unicorn, , 
 ,Bread, ,Cheese,Corn, , , , ,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
 , , ,Cheese, , , , ,KidneyBeans, , , ,Sugar, , , 
Apple, ,Butter, , ,Dill,Eggs, , ,Milk,Nutmeg,Onion, , Unicorn, Yogurt, 
Apple,Bread,Butter, , ,Dill,Eggs,IceCream,KidneyBeans,Milk, , ,Sugar, , , 
 , , ,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk, , , , , Yogurt, Chocolate
Apple,Bread,Butter, ,Corn, ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , 
Apple, , ,Cheese, , ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, , , Unicorn, Yogurt, 
Apple,Bread,Butter,Cheese, ,Dill,Eggs, ,KidneyBeans,Milk, , ,Sugar, , , Chocolate
 , ,Butter, , , , ,IceCream, , , , , , , , 
 ,Bread,Butter,Cheese,Corn, , ,IceCream,KidneyBeans,Milk, , ,Sugar, , , Chocolate
Apple, , , , , ,Eggs, , , , , , , , , 
Apple, ,Butter, , ,Dill, , , ,Milk, , ,Sugar, Unicorn, , Chocolate
 ,Bread,Butter,Cheese,Corn,Dill, , ,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
 , ,Butter,Cheese, , , ,IceCream,KidneyBeans, ,Nutmeg, , , Unicorn, Yogurt, 
Apple, , ,Cheese,Corn,Dill,Eggs, ,KidneyBeans,Milk,Nutmeg,Onion, , Unicorn, Yogurt, Chocolate
Apple,Bread, ,Cheese, , , , ,KidneyBeans, ,Nutmeg, ,Sugar, Unicorn, , 
 ,Bread, , ,Corn, ,Eggs, ,KidneyBeans, , ,Onion, , , , 
Apple,Bread,Butter,Cheese,Corn, , ,IceCream, , , ,Onion, , Unicorn, , Chocolate
Apple, ,Butter, ,Corn,Dill, ,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , , 
 , , , ,Corn,Dill, , , , , , , , , , 
Apple,Bread, , ,Corn,Dill, ,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, , , 
Apple,Bread,Butter, , , , , ,KidneyBeans,Milk, ,Onion, , Unicorn, Yogurt, 
 , ,Butter, ,Corn,Dill, ,IceCream, , ,Nutmeg,Onion, , , , Chocolate
 ,Bread,Butter,Cheese,Corn, , ,IceCream, , , ,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , ,Butter, , ,Dill,Eggs, , , ,Nutmeg, ,Sugar, , Yogurt, 
 , ,Butter, ,Corn,Dill,Eggs, , , ,Nutmeg,Onion, , , , 
 , ,Butter, ,Corn, ,Eggs, ,KidneyBeans, ,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
 , , , , , , , , ,Milk,Nutmeg, ,Sugar, , , 
Apple,Bread, ,Cheese,Corn, , , ,KidneyBeans,Milk,Nutmeg,Onion,Sugar, Unicorn, Yogurt, Chocolate
Apple, , , ,Corn,Dill, ,IceCream,KidneyBeans,Milk, , , , Unicorn, , Chocolate
 , ,Butter, , ,Dill,Eggs, ,KidneyBeans, , , , , , Yogurt, 
 ,Bread,Butter, , , , ,IceCream,KidneyBeans,Milk, , , , Unicorn, , 
 , ,Butter, ,Corn,Dill, ,IceCream, ,Milk, ,Onion, , Unicorn, , Chocolate
 , , , , , , ,IceCream, , ,Nutmeg,Onion, , , , Chocolate
Apple,Bread,Butter, , , , ,IceCream,KidneyBeans, ,Nutmeg,Onion,Sugar, Unicorn, Yogurt, Chocolate
 , ,Butter, , , , ,IceCream,KidneyBeans, , , ,Sugar, Unicorn, , 
 , ,Butter, , ,Dill,Eggs,IceCream, ,Milk,Nutmeg, , , Unicorn, Yogurt, Chocolate
Apple,Bread, ,Cheese, , , , , , ,Nutmeg,Onion, , , , 
Apple,Bread, , ,Corn, , ,IceCream, , ,Nutmeg,Onion,Sugar, Unicorn, , 
Apple, ,Butter,Cheese,Corn,Dill, , , , ,Nutmeg, ,Sugar, , Yogurt, Chocolate
Apple,Bread, , ,Corn,Dill,Eggs, ,KidneyBeans,Milk, , , , , Yogurt, Chocolate
 , , ,Cheese, , , , ,KidneyBeans, , ,Onion, , , , Chocolate
 , , ,Cheese, ,Dill, , , ,Milk,Nutmeg, , , , , Chocolate
 , , ,Cheese, , ,Eggs, , , , ,Onion,Sugar, Unicorn, Yogurt, 
Apple, , , , ,Dill, , ,KidneyBeans,Milk, , , , , , 
Apple,Bread,Butter,Cheese,Corn,Dill,Eggs, , ,Milk, , , , Unicorn, Yogurt, Chocolate
 , ,Butter, ,Corn, , , , , , , , , , , 
 ,Bread,Butter,Cheese, , , , ,KidneyBeans, ,Nutmeg, ,Sugar, Unicorn, , Chocolate
Apple, ,Butter,Cheese, , ,Eggs, , , , ,Onion,Sugar, , Yogurt, 
Apple,Bread, ,Cheese, ,Dill,Eggs,IceCream, ,Milk, ,Onion, , Unicorn, Yogurt, Chocolate
 ,Bread, , ,Corn, , , , , , , , , Unicorn, , 
Apple, , ,Cheese,Corn,Dill,Eggs, ,KidneyBeans, , ,Onion,Sugar, Unicorn, , Chocolate
 , , , , , ,Eggs, ,KidneyBeans, ,Nutmeg, , , , Yogurt, 
 ,Bread,Butter, , ,Dill, ,IceCream,KidneyBeans, , , ,Sugar, , , 
Apple, , , , ,Dill, , , ,Milk, , ,Sugar, Unicorn, , 
 , , , , ,Dill, , , , ,Nutmeg, , , , , 
 ,Bread,Butter,Cheese,Corn, ,Eggs, ,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, , 
 ,Bread, , , , , ,IceCream, , , , , , Unicorn, , 
Apple,Bread,Butter,Cheese,Corn,Dill, ,IceCream,KidneyBeans, ,Nutmeg,Onion,Sugar, , , 
 ,Bread,Butter, ,Corn,Dill, ,IceCream,KidneyBeans,Milk,Nutmeg, ,Sugar, , Yogurt, 
 ,Bread,Butter,Cheese,Corn, , , , ,Milk, , , , , , Chocolate
 ,Bread, ,Cheese, , , , , ,Milk, , , , Unicorn, Yogurt, Chocolate
Apple, , ,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, ,Sugar, Unicorn, , 
Apple, , , , ,Dill, ,IceCream,KidneyBeans, , , , , , , 
 , , ,Cheese,Corn,Dill,Eggs,IceCream,KidneyBeans,Milk, , ,Sugar, , , 
 ,Bread,Butter, ,Corn, ,Eggs, ,KidneyBeans,Milk,Nutmeg, , , Unicorn, Yogurt, 
Apple, , , ,Corn,Dill,Eggs, , ,Milk, , ,Sugar, , , 
 , , , , , ,Eggs, , , , , , , , , 
Apple, , ,Cheese, ,Dill, ,IceCream,KidneyBeans,Milk, ,Onion,Sugar, Unicorn, Yogurt, 
Apple,Bread, ,Cheese,Corn, ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, , , , Yogurt, 
 ,Bread, ,Cheese, , ,Eggs, ,KidneyBeans, , , ,Sugar, Unicorn, Yogurt, Chocolate
Apple,Bread, , , , , , ,KidneyBeans,Milk,Nutmeg, ,Sugar, Unicorn, Yogurt, Chocolate
 ,Bread,Butter,Cheese, , , ,IceCream,KidneyBeans, ,Nutmeg, , , , Yogurt, Chocolate
 , ,Butter, , , ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
Apple, ,Butter, ,Corn, , ,IceCream, , ,Nutmeg, , , Unicorn, , 
Apple,Bread,Butter, ,Corn, , ,IceCream, , ,Nutmeg,Onion, , , , Chocolate
 ,Bread,Butter, ,Corn, ,Eggs,IceCream,KidneyBeans,Milk,Nutmeg, , , Unicorn, Yogurt, 
Apple, ,Butter, ,Corn,Dill, , , ,Milk,Nutmeg,Onion, , Unicorn, Yogurt, Chocolate
Apple, ,Butter, , ,Dill, , ,KidneyBeans,Milk,Nutmeg, , , Unicorn, , Chocolate
 , ,Butter, ,Corn,Dill, , , , , , , , Unicorn, Yogurt, 
 ,Bread,Butter, , ,Dill, ,IceCream,KidneyBeans,Milk,Nutmeg,Onion, , , Yogurt, Chocolate
 , , , ,Corn, , , , ,Milk,Nutmeg,Onion,Sugar, , Yogurt, Chocolate
 ,Bread,Butter,Cheese, ,Dill,Eggs,IceCream,KidneyBeans, , , , , Unicorn, , Chocolate
 , , , , , , , , , , , , , , Yogurt, 
 ,Bread, , , , , ,IceCream, , , , , , , , Chocolate
 ,Bread,Butter,Cheese,Corn, , ,IceCream,KidneyBeans,Milk,Nutmeg, ,Sugar, , , 
 , ,Butter, , , , , , , , ,Onion, , , , 
 , ,Butter, , , , , , , , ,Onion, , , Yogurt, Chocolate
Apple,Bread,Butter, ,Corn, ,Eggs,IceCream,KidneyBeans, ,Nutmeg, , , Unicorn, Yogurt, Chocolate
 , , , ,Corn,Dill, , , , , ,Onion, , , , 
Apple, , , , , ,Eggs, ,KidneyBeans,Milk, , , , , , 
Apple, ,Butter,Cheese, ,Dill,Eggs,IceCream,KidneyBeans, , , ,Sugar, Unicorn, , Chocolate
 ,Bread, ,Cheese, ,Dill,Eggs,IceCream,KidneyBeans,Milk,Nutmeg,Onion,Sugar, Unicorn, Yogurt, 
 , , , , , , , , , ,Nutmeg, ,Sugar, , , 
Apple,Bread,Butter, , , , ,IceCream, ,Milk,Nutmeg, , , Unicorn, , 
Apple,Bread, , ,Corn,Dill, , ,KidneyBeans, , ,Onion,Sugar, , Yogurt, Chocolate
 , , , , , ,Eggs, , , , , , , , , 
 , ,Butter,Cheese, , ,Eggs, , ,Milk,Nutmeg,Onion,Sugar, Unicorn, , 
 ,Bread, , , ,Dill, ,IceCream, ,Milk,Nutmeg, , , Unicorn, , Chocolate
Apple, ,Butter, ,Corn, , ,IceCream,KidneyBeans, , , ,Sugar, , , 
 , ,Butter, , ,Dill, , , , , ,Onion,Sugar, Unicorn, , Chocolate
 ,Bread, , , , ,Eggs, , , , , , , Unicorn, , Chocolate
Apple, , , ,Corn, , , ,KidneyBeans,Milk,Nutmeg, , , , Yogurt, 
Apple, , , ,Corn,Dill, , , , , , ,Sugar, , , Chocolate
 , ,Butter,Cheese,Corn, ,Eggs,IceCream,KidneyBeans, ,Nutmeg, ,Sugar, , Yogurt, Chocolate
 , , , , , , , , ,Milk, , , , , , Chocolate
